question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2023-071_q48,5,Somewhat support,0.17729067780417276,17.73,354.5813556083458,349,false,https://verasight-apsa-2023.tiiny.co
2023-071_q48,6,Support,0.12466877064799942,12.47,249.33754129599902,258,false,https://verasight-apsa-2023.tiiny.co
2023-071_q48,7,Strongly Support,0.12497946432836882,12.5,249.95892865673784,246,false,https://verasight-apsa-2023.tiiny.co
2023-071_q49,1,The AI must be unbiased,0.30575673909277207,30.58,611.5134781855446,605,false,https://verasight-apsa-2023.tiiny.co
2023-071_q49,2,The AI must be accurate,0.2734974955633238,27.35,546.9949911266481,545,false,https://verasight-apsa-2023.tiiny.co
2023-071_q49,3,The AI must be cost-effective,0.06530731075862717,6.53,130.61462151725445,139,false,https://verasight-apsa-2023.tiiny.co
2023-071_q49,4,The AI must be understandable,0.12193422283913946,12.19,243.86844567827913,246,false,https://verasight-apsa-2023.tiiny.co
2023-071_q49,5,The AI's decisions must be accountable to elected officials,0.1604375081836007,16.04,320.8750163672016,323,false,https://verasight-apsa-2023.tiiny.co
2023-071_q49,6,Other (please specify),0.07306672356253671,7.31,146.13344712507353,142,false,https://verasight-apsa-2023.tiiny.co
2023-071_q5,1,Strongly agree,0.324204347605898,32.42,648.4086952117965,615,false,https://verasight-apsa-2023.tiiny.co
2023-071_q5,2,Agree,0.5113724287726137,51.14,1022.7448575452282,1035,false,https://verasight-apsa-2023.tiiny.co
2023-071_q5,3,Disagree,0.12077372370305257,12.08,241.54744740610533,260,false,https://verasight-apsa-2023.tiiny.co
2023-071_q5,4,Strongly disagree,0.04364949991843567,4.36,87.2989998368714,90,false,https://verasight-apsa-2023.tiiny.co
2023-071_q50,1,Politics,0.2087374474289884,20.87,417.4748948579771,389,false,https://verasight-apsa-2023.tiiny.co
2023-071_q50,2,Sports,0.20980263319271342,20.98,419.60526638542717,409,false,https://verasight-apsa-2023.tiiny.co
2023-071_q50,3,Health,0.3201064383883469,32.01,640.2128767766943,649,false,https://verasight-apsa-2023.tiiny.co
2023-071_q50,4,Movies,0.2613534809899512,26.14,522.7069619799029,553,false,https://verasight-apsa-2023.tiiny.co
2023-071_q51,1,Football,0.5182592075796391,51.83,217.46429285315483,213,false,https://verasight-apsa-2023.tiiny.co
2023-071_q51,2,Baseball,0.17519097608327022,17.52,73.5110561877436,64,false,https://verasight-apsa-2023.tiiny.co
2023-071_q51,3,Soccer,0.08499410309552285,8.5,35.66397327058733,36,false,https://verasight-apsa-2023.tiiny.co
2023-071_q51,4,Basketball,0.12049866137819101,12.05,50.56187290668323,53,false,https://verasight-apsa-2023.tiiny.co
2023-071_q51,5,Hockey,0.05696262468612225,5.7,23.901817305433436,26,false,https://verasight-apsa-2023.tiiny.co
2023-071_q51,6,None of the above,0.04409442717725458,4.41,18.502253861824727,17,false,https://verasight-apsa-2023.tiiny.co
2023-071_q52,1,Every day,0.13555836231417837,13.56,86.78620910829754,83,false,https://verasight-apsa-2023.tiiny.co
2023-071_q52,2,Most days,0.1732395695307866,17.32,110.91020318086102,116,false,https://verasight-apsa-2023.tiiny.co
2023-071_q52,3,3 to 4 times a week,0.23938451931063734,23.94,153.25705176366924,155,false,https://verasight-apsa-2023.tiiny.co
2023-071_q52,4,1 to 2 times a week,0.2115185764375357,21.15,135.41691631278582,134,false,https://verasight-apsa-2023.tiiny.co
2023-071_q52,5,Very seldom,0.24029897240686224,24.03,153.84249641108073,161,false,https://verasight-apsa-2023.tiiny.co
2023-071_q53,1,Action,0.18009754324860625,18.01,94.13823969152311,96,false,https://verasight-apsa-2023.tiiny.co
2023-071_q53,2,Comedy,0.34073606669601136,34.07,178.10511425965362,194,false,https://verasight-apsa-2023.tiiny.co
2023-071_q53,3,Thriller,0.20413581697501745,20.41,106.70321272229684,113,false,https://verasight-apsa-2023.tiiny.co
2023-071_q53,4,Drama,0.15963286659015602,15.96,83.44121072748356,86,false,https://verasight-apsa-2023.tiiny.co
2023-071_q53,5,Science fiction,0.11539770649020911,11.54,60.31918457894571,64,false,https://verasight-apsa-2023.tiiny.co
2023-071_q55,1,The President,0.21697009322528513,21.7,433.9401864505706,442,false,https://verasight-apsa-2023.tiiny.co
2023-071_q55,2,Your Senator(s),0.12491071612845028,12.49,249.82143225690078,252,false,https://verasight-apsa-2023.tiiny.co
2023-071_q55,3,Your member of Congress (House of Representatives),0.12518531390874163,12.52,250.37062781748344,247,false,https://verasight-apsa-2023.tiiny.co
2023-071_q55,4,A government agency,0.14742523696641907,14.74,294.8504739328384,307,false,https://verasight-apsa-2023.tiiny.co
2023-071_q55,5,Your governor,0.1536440789253121,15.36,307.28815785062443,311,false,https://verasight-apsa-2023.tiiny.co
2023-071_q55,6,A sports team,0.33599819290438415,33.6,671.9963858087689,673,false,https://verasight-apsa-2023.tiiny.co
2023-071_q55,7,A celebrity,0.34123684396624504,34.12,682.4736879324906,716,false,https://verasight-apsa-2023.tiiny.co
2023-071_q55,8,None of the above,0.3675408820493371,36.75,735.0817640986747,727,false,https://verasight-apsa-2023.tiiny.co
2023-071_q56,1,Water directly from the tap or faucet,0.2576598746174567,25.77,515.3197492349138,520,false,https://verasight-apsa-2023.tiiny.co
2023-071_q56,2,Tap water filtered through a pitcher or refrigerator,0.3084859256838891,30.85,616.9718513677788,601,false,https://verasight-apsa-2023.tiiny.co
2023-071_q56,3,Bottled water,0.3771387534423052,37.71,754.277506884611,760,false,https://verasight-apsa-2023.tiiny.co
2023-071_q56,4,Water purchased from a kiosk or vending machine,0.05671544625634888,5.67,113.43089251269785,119,false,https://verasight-apsa-2023.tiiny.co
2023-071_q57,1,I am currently serving,0.029186700533055002,2.92,58.37340106611005,58,false,https://verasight-apsa-2023.tiiny.co
2023-071_q57,2,I served previously,0.111265111503771,11.13,222.53022300754216,201,false,https://verasight-apsa-2023.tiiny.co
2023-071_q57,3,An immediate family member is currently serving,0.06727841654350648,6.73,134.55683308701308,142,false,https://verasight-apsa-2023.tiiny.co
2023-071_q57,4,An immediate family member served previously,0.30247913279918026,30.25,604.958265598361,599,false,https://verasight-apsa-2023.tiiny.co
2023-071_q57,5,None of the above,0.5335634902757579,53.36,1067.1269805515167,1083,false,https://verasight-apsa-2023.tiiny.co
2023-071_q59,1,Strong Negative Effect,0.21285748085933867,21.29,425.71496171867767,401,false,https://verasight-apsa-2023.tiiny.co
2023-071_q59,2,Moderate Negative Effect,0.2057468224405815,20.57,411.49364488116333,404,false,https://verasight-apsa-2023.tiiny.co
2023-071_q59,3,Slight Negative Effect,0.1946147605499516,19.46,389.22952109990354,384,false,https://verasight-apsa-2023.tiiny.co
2023-071_q59,4,No Effect,0.23070942150157273,23.07,461.4188430031458,487,false,https://verasight-apsa-2023.tiiny.co
2023-071_q59,5,Slight Positive Effect,0.06637679853021154,6.64,132.7535970604232,137,false,https://verasight-apsa-2023.tiiny.co
2023-071_q59,6,Moderate Positive Effect,0.04472318392556566,4.47,89.44636785113138,95,false,https://verasight-apsa-2023.tiiny.co
2023-071_q59,7,Strong Positive Effect,0.04497153219277824,4.5,89.94306438555655,92,false,https://verasight-apsa-2023.tiiny.co
2023-071_q6,1,Liberalism,0.2154322970435147,21.54,430.86459408702973,439,false,https://verasight-apsa-2023.tiiny.co
2023-071_q6,2,Conservatism,0.33895207549194295,33.9,677.9041509838864,627,false,https://verasight-apsa-2023.tiiny.co
2023-071_q6,3,Libertarianism,0.0899913220563788,9,179.98264411275775,187,false,https://verasight-apsa-2023.tiiny.co
2023-071_q6,4,Progressivism,0.17067641016114538,17.07,341.352820322291,354,false,https://verasight-apsa-2023.tiiny.co
2023-071_q6,5,Christian nationalism,0.11316953103204959,11.32,226.33906206409935,235,false,https://verasight-apsa-2023.tiiny.co
2023-071_q6,6,Socialism,0.1264677504353481,12.65,252.93550087069642,259,false,https://verasight-apsa-2023.tiiny.co
2023-071_q6,7,None of these,0.20028006558801525,20.03,400.56013117603084,427,false,https://verasight-apsa-2023.tiiny.co
2023-071_q6,8,Other,0.0694421951450063,6.94,138.8843902900127,140,false,https://verasight-apsa-2023.tiiny.co
2023-071_q60,1,Much better than most people,0.2742360144594015,27.42,548.4720289188034,550,false,https://verasight-apsa-2023.tiiny.co
2023-071_q60,2,A little better than most people,0.5606788542748302,56.07,1121.3577085496613,1110,false,https://verasight-apsa-2023.tiiny.co
2023-071_q60,3,A little worse than most people,0.12844659560037874,12.84,256.8931912007577,261,false,https://verasight-apsa-2023.tiiny.co
2023-071_q60,4,Much worse than most people,0.03663853566538946,3.66,73.27707133077898,79,false,https://verasight-apsa-2023.tiiny.co
2023-071_q61,1,Strongly support,0.2273930455099933,22.74,454.786091019987,469,false,https://verasight-apsa-2023.tiiny.co
2023-071_q61,2,Somewhat support,0.3671452972823258,36.71,734.2905945646522,751,false,https://verasight-apsa-2023.tiiny.co
2023-071_q61,3,Somewhat oppose,0.26455233730126193,26.46,529.1046746025243,526,false,https://verasight-apsa-2023.tiiny.co
2023-071_q61,4,Strongly oppose,0.14090931990641892,14.09,281.81863981283806,254,false,https://verasight-apsa-2023.tiiny.co
2023-071_q61_ran,1,They point to studies showing that test designers write questions that rely on background knowledge that white students are more likely to have than African American or Latino students.,0.3284350073284932,32.84,656.8700146569869,665,false,https://verasight-apsa-2023.tiiny.co
2023-071_q61_ran,2,They point to studies showing that white students tend to receive higher scores on these tests than African American and Latino students.,0.33980319138703763,33.98,679.6063827740758,674,false,https://verasight-apsa-2023.tiiny.co
2023-071_q61_ran,3,They point to studies showing that white students are more likely to attend school districts with resources that can better prepare them for these tests compared to African American and Latino students.,0.3317618012844691,33.18,663.5236025689387,661,false,https://verasight-apsa-2023.tiiny.co
2023-071_q62,1,Yes,0.25448603225594063,25.45,508.9720645118816,494,false,https://verasight-apsa-2023.tiiny.co
2023-071_q62,2,No,0.7455139677440593,74.55,1491.0279354881197,1506,false,https://verasight-apsa-2023.tiiny.co
2023-071_q63,1,Less powerful than the United States,0.2696633857071874,26.97,539.3267714143752,519,false,https://verasight-apsa-2023.tiiny.co
2023-071_q63,2,As powerful as the United States,0.549782863782955,54.98,1099.565727565911,1116,false,https://verasight-apsa-2023.tiiny.co
2023-071_q63,3,More powerful than the United States,0.18055375050985745,18.06,361.1075010197152,365,false,https://verasight-apsa-2023.tiiny.co
2023-071_q64,1,Yes,0.18733071377378518,18.73,374.66142754757067,371,false,https://verasight-apsa-2023.tiiny.co
2023-071_q64,2,No,0.6122011156009153,61.22,1224.4022312018315,1216,false,https://verasight-apsa-2023.tiiny.co
2023-071_q64,3,Don't know,0.20046817062529948,20.05,400.9363412505993,413,false,https://verasight-apsa-2023.tiiny.co
2023-071_q65,1,"Yes, a lot",0.3049414576295029,30.49,609.8829152590064,602,false,https://verasight-apsa-2023.tiiny.co
2023-071_q65,2,"Yes, a little",0.4385676542659631,43.86,877.135308531927,889,false,https://verasight-apsa-2023.tiiny.co
2023-071_q65,3,No,0.2564908881045338,25.65,512.981776209068,509,false,https://verasight-apsa-2023.tiiny.co
2023-071_q66,1,Extremely reliable,0.05357236702126691,5.36,107.1447340425339,110,false,https://verasight-apsa-2023.tiiny.co
2023-071_q66,2,Reliable,0.380801745964079,38.08,761.6034919281586,774,false,https://verasight-apsa-2023.tiiny.co
2023-071_q66,3,Not reliable enough,0.4586299569745922,45.86,917.2599139491851,907,false,https://verasight-apsa-2023.tiiny.co
2023-071_q66,4,Not reliable at all,0.1069959300400618,10.7,213.9918600801238,209,false,https://verasight-apsa-2023.tiiny.co
2023-071_q67,1,Not afraid at all,0.3109140871536203,31.09,621.828174307241,614,false,https://verasight-apsa-2023.tiiny.co
2023-071_q67,2,Somewhat not afraid,0.1587209595778722,15.87,317.44191915574464,309,false,https://verasight-apsa-2023.tiiny.co
2023-071_q67,3,Neither afraid nor not afraid,0.22768572976586818,22.77,455.3714595317367,468,false,https://verasight-apsa-2023.tiiny.co
2023-071_q67,4,Somewhat afraid,0.20455581329957573,20.46,409.1116265991518,399,false,https://verasight-apsa-2023.tiiny.co
2023-071_q67,5,Very afraid,0.09812341020306353,9.81,196.24682040612723,210,false,https://verasight-apsa-2023.tiiny.co
2023-071_q68,1,Muslim,0.12359339874519168,12.36,247.18679749038355,257,false,https://verasight-apsa-2023.tiiny.co
2023-071_q68,2,Christian - Protestant,0.30889271413033353,30.89,617.7854282606676,593,false,https://verasight-apsa-2023.tiiny.co
2023-071_q68,3,Christian - Catholic,0.36575042416217574,36.58,731.5008483243521,722,false,https://verasight-apsa-2023.tiiny.co
2023-071_q68,4,Christian - Other,0.3036903041382971,30.37,607.3806082765947,609,false,https://verasight-apsa-2023.tiiny.co
2023-071_q68,5,Jewish,0.1405830413642482,14.06,281.16608272849663,275,false,https://verasight-apsa-2023.tiiny.co
2023-071_q68,6,Buddhist,0.05556403751541766,5.56,111.1280750308354,114,false,https://verasight-apsa-2023.tiiny.co
2023-071_q68,7,Other,0.06828233808521546,6.83,136.56467617043103,142,false,https://verasight-apsa-2023.tiiny.co
2023-071_q68,8,Don't know,0.3353271254429712,33.53,670.6542508859429,681,false,https://verasight-apsa-2023.tiiny.co
2023-071_q69,1,I am a wage/salary employee who works for someone else,0.438408378551267,43.84,876.8167571025348,907,false,https://verasight-apsa-2023.tiiny.co
2023-071_q69,2,I own a small business that employs other people,0.06593035652963815,6.59,131.8607130592764,128,false,https://verasight-apsa-2023.tiiny.co
2023-071_q69,3,I am a freelance or gig worker,0.0721332579085621,7.21,144.26651581712431,155,false,https://verasight-apsa-2023.tiiny.co
2023-071_q69,4,"I am not currently working (student, retired, homemaker, disabled, etc.)",0.3669437133954526,36.69,733.8874267909058,695,false,https://verasight-apsa-2023.tiiny.co
2023-071_q69,5,Something else,0.056584293615080015,5.66,113.16858723016013,115,false,https://verasight-apsa-2023.tiiny.co
2023-071_q7,1,Take care of our own people first,0.7325780357034629,73.26,1465.156071406927,1440,false,https://verasight-apsa-2023.tiiny.co
2023-071_q7,2,People everywhere deserve our help,0.26742196429653703,26.74,534.8439285930745,560,false,https://verasight-apsa-2023.tiiny.co
2023-071_q70,1,Dispense medications,0.8533625520450366,85.34,1706.7251040900746,1690,false,https://verasight-apsa-2023.tiiny.co
2023-071_q70,2,Deal with insurance,0.5001354121364409,50.01,1000.2708242728826,981,false,https://verasight-apsa-2023.tiiny.co
2023-071_q70,3,Pour pills in a bottle,0.5960596650453607,59.61,1192.1193300907223,1175,false,https://verasight-apsa-2023.tiiny.co
2023-071_q70,4,Diagnose chronic disease,0.03885001784154061,3.89,77.70003568308128,79,false,https://verasight-apsa-2023.tiiny.co
2023-071_q70,5,Call physicians offices,0.5219145637543263,52.19,1043.8291275086535,1028,false,https://verasight-apsa-2023.tiiny.co
2023-071_q70,6,Work in hospitals,0.3868366469815651,38.68,773.6732939631308,770,false,https://verasight-apsa-2023.tiiny.co
2023-071_q70,7,Don't know,0.053312065958662266,5.33,106.62413191732462,112,false,https://verasight-apsa-2023.tiiny.co
2023-071_q71,1,Totally Agree,0.258147543602012,25.81,516.2950872040244,516,false,https://verasight-apsa-2023.tiiny.co
2023-071_q71,2,Somewhat Agree,0.16847262891611958,16.85,336.9452578322394,341,false,https://verasight-apsa-2023.tiiny.co
2023-071_q71,3,Neither Agree Nor Disagree,0.21790987478974272,21.79,435.8197495794858,447,false,https://verasight-apsa-2023.tiiny.co
2023-071_q71,4,Somewhat Disagree,0.1220838724663429,12.21,244.167744932686,234,false,https://verasight-apsa-2023.tiiny.co
2023-071_q71,5,Totally Disagree,0.23338608022578272,23.34,466.7721604515658,462,false,https://verasight-apsa-2023.tiiny.co
2023-071_q71_ran,1,banned,0.5154762972349133,51.55,1030.9525944698273,1040,false,https://verasight-apsa-2023.tiiny.co
2023-071_q71_ran,2,allowed,0.4845237027650868,48.45,969.0474055301743,960,false,https://verasight-apsa-2023.tiiny.co
2023-071_q72,1,It is a human right,0.3836507470594501,38.37,767.3014941189009,769,false,https://verasight-apsa-2023.tiiny.co
2023-071_q72,2,It is a personal matter,0.28172039490796297,28.17,563.4407898159263,557,false,https://verasight-apsa-2023.tiiny.co
2023-071_q72,3,It is respect,0.6156228253889672,61.56,1231.2456507779352,1212,false,https://verasight-apsa-2023.tiiny.co
2023-071_q72,4,It is my worth,0.4326783300640485,43.27,865.3566601280977,884,false,https://verasight-apsa-2023.tiiny.co
2023-071_q72,5,It is my actions,0.3605806793679115,36.06,721.1613587358236,713,false,https://verasight-apsa-2023.tiiny.co
2023-071_q72,6,It is my values,0.5279002809094699,52.79,1055.8005618189407,1056,false,https://verasight-apsa-2023.tiiny.co
2023-071_q72,7,It is my achievements,0.17986483570738826,17.99,359.7296714147768,359,false,https://verasight-apsa-2023.tiiny.co
2023-071_q72,8,None of the above,0.04073182485362957,4.07,81.46364970725921,87,false,https://verasight-apsa-2023.tiiny.co
2023-071_q73,1,"- Selected Choice No, I don't use beauty products that lighten my skin tone",0.7511558453140448,75.12,1502.3116906280907,1474,false,https://verasight-apsa-2023.tiiny.co
2023-071_q73,2,"- Selected Choice Yes, to remove spots, pimples, scars, or stretch marks",0.15976404646665018,15.98,319.5280929333006,337,false,https://verasight-apsa-2023.tiiny.co
2023-071_q73,3,"- Selected Choice Yes, I don't love my complexion",0.032574639658758904,3.26,65.14927931751787,68,false,https://verasight-apsa-2023.tiiny.co
2023-071_q73,4,"- Selected Choice Yes, to get ahead in life/social mobility",0.029354551317407145,2.94,58.709102634814336,62,false,https://verasight-apsa-2023.tiiny.co
2023-071_q73,5,"- Selected Choice Yes, because people like it",0.045671780769930254,4.57,91.34356153986057,95,false,https://verasight-apsa-2023.tiiny.co
2023-071_q73,6,"- Selected Choice Yes, because my partner/spouse likes it",0.026867792644012085,2.69,53.73558528802421,59,false,https://verasight-apsa-2023.tiiny.co
2023-071_q73,7,"- Selected Choice Yes, because I want to look like my favorite celebrity (please specify who)",0.006268494930557685,0.63,12.53698986111538,14,false,https://verasight-apsa-2023.tiiny.co
2023-071_q8,1,Strongly Agree,0.3454163267416056,34.54,690.8326534832117,690,false,https://verasight-apsa-2023.tiiny.co
2023-071_q8,2,Somewhat Agree,0.3263497155341709,32.63,652.6994310683424,642,false,https://verasight-apsa-2023.tiiny.co
2023-071_q8,3,Neutral,0.273479912066318,27.35,546.9598241326364,561,false,https://verasight-apsa-2023.tiiny.co
2023-071_q8,4,Somewhat Disagree,0.05475404565790544,5.48,109.50809131581097,107,false,https://verasight-apsa-2023.tiiny.co
2023-071_q9,1,Yes,0.8564266658998119,85.64,1712.853331799625,1699,false,https://verasight-apsa-2023.tiiny.co
2023-071_q9,2,No,0.06098199891781399,6.1,121.96399783562808,128,false,https://verasight-apsa-2023.tiiny.co
2023-071_q9,3,I don't know,0.08259133518237408,8.26,165.18267036474828,173,false,https://verasight-apsa-2023.tiiny.co
2026-044_q4_31,1,"Yes, do feel as free",0.5199621017097745,52,1039.92420341955,1043,false,https://reports.verasight.io/reports/omnibus-2026-044#q-4-31
2026-044_q4_31,2,"No, feel less free",0.380918099819952,38.09,761.8361996399046,748,false,https://reports.verasight.io/reports/omnibus-2026-044#q-4-31
2026-044_q4_31,3,Don't know,0.09911979847027336,9.91,198.23959694054687,209,false,https://reports.verasight.io/reports/omnibus-2026-044#q-4-31
